鐢ㄤ緥鍒嗙被,鐢ㄤ緥缂栧彿,鐢ㄤ緥鍚嶇О,閿佸畾璁惧,iswait,娴嬭瘯姝ラ,鍙傛暟,鎵ц鐘舵��,瀹為檯缁撴灉
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""缁х画鎾斁""
  },
  ""nlg"": {
    
    ""player"": ""RESUME""
  }
}",,
鎾斁鎺у埗,player_008,鎾斁鐘舵�侊紝鍋滄鎾斁,,,鍙戦�佲�滄潵涓�棣栨瓕鈥�,鏉ヤ竴棣栨瓕,,
,,,,,鍙戦�佲�滃仠姝㈡挱鏀锯��,鍋滄鎾斁,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍋滄鎾斁""
  },
  ""nlg"": {
    
    ""text"": ""鍗冲皢鍋滄""
  }
}",,
鎾斁鎺у埗,player_009,鏆傚仠鎾斁鐘舵�侊紝鍋滄鎾斁,,,鍙戦�佲�滄潵涓�棣栨瓕鈥�,鏉ヤ竴棣栨瓕,,
,,,,,鍙戦�佲�滄殏鍋滄挱鏀锯��,鏆傚仠鎾斁,,
,,,,,鍙戦�佲�滃仠姝㈡挱鏀锯��,鍋滄鎾斁,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍋滄鎾斁""
  },
  ""nlg"": {
    
    ""text"": ""鍗冲皢鍋滄""
  }
}",,
鎾斁鎺у埗,player_010,鍋滄鎾斁鐘舵�佹楠�,,,鍙戦�佲�滄潵涓�棣栨瓕鈥�,鏉ヤ竴棣栨瓕,,
,,,,,鍙戦�佲�滃仠姝㈡挱鏀锯��,鍋滄鎾斁,,
,,,,,鍙戦�佲�滄殏鍋滄挱鏀锯��,鏆傚仠鎾斁,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鏆傚仠鎾斁""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""鎯冲惉姝屽彲浠ュ灏忕編璇�""
  },    
  ""328_fullDuplex"": {""nlg"": {
        ""code"": 200
    }}
}",,
鎾斁鎺у埗,playMode__001,鎾斁鎺у埗涔嬪崟鏇插惊鐜�,,,鍙戦�佲�滃崟鏇插惊鐜��,鍗曟洸寰幆,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
    ""error_device"": [""3308_halfDuplex""],
    ""asr"": {
        ""text"": ""鍗曟洸寰幆"",
    },
    ""nlg"": {
        ""text"": ""宸茬粡鎵撳紑鍗曟洸寰幆""
    },
    ""order_config"": {
        ""order"": [{
            ""class"": ""playMode"",
            ""playMode"": {
                ""mode"": ""singleCycle""
            }
        }]
    },
    ""3308_halfDuplex"": {""nlg"": {
        ""text"": ""鎶辨瓑,鏆備笉鏀寔鍗曟洸寰幆!""
    }
    }
}",,
鎾斁鎺у埗,playMode__002,鎾斁鎺у埗涔嬪垪琛ㄥ惊鐜�,,,鍙戦�佲�滃垪琛ㄥ惊鐜��,鎵撳紑鍒楄〃寰幆,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
    ""error_device"": [""3308_halfDuplex""],
    ""asr"": {
        ""text"": ""鎵撳紑鍒楄〃寰幆"",
    },
    ""nlg"": {
        ""text"": ""宸茬粡鎵撳紑鍒楄〃寰幆""
    },
    ""order_config"": {
        ""order"": [{
            ""class"": ""playMode"",
            ""playMode"": {
                ""mode"": ""listCycle""
            }
        }]
    },
    ""3308_halfDuplex"": {""nlg"": {
        ""text"": ""鎶辨瓑,鏆備笉鏀寔鍒楄〃寰幆!""
    }
    }
}",,
鎾斁鎺у埗,playMode__003,鎾斁鎺у埗涔嬮殢鏈烘挱鏀�,,,鍙戦�佲�滄墦寮�闅忔満鎾斁鈥�,鎵撳紑闅忔満鎾斁,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
    ""error_device"": [""3308_halfDuplex""],
    ""asr"": {
        ""text"": ""鎵撳紑闅忔満鎾斁"",
    },
    ""nlg"": {
        ""text"": ""宸茬粡鎵撳紑闅忔満鎾斁""
    },
    ""order_config"": {
        ""order"": [{
            ""class"": ""playMode"",
            ""playMode"": {
                ""mode"": ""randomPlay""
            }
        }]
    },
    ""3308_halfDuplex"": {""nlg"": {
        ""text"": ""鎶辨瓑,鏆備笉鏀寔闅忔満鎾斁!""
    }
    }
}",,
鎾斁鎺у埗,playMode__004,鎾斁鎺у埗涔嬮『搴忔挱鏀�,,,鍙戦�佲�滄墦寮�椤哄簭鎾斁鈥�,鎵撳紑椤哄簭鎾斁,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
    ""error_device"": [""3308_halfDuplex""],
    ""asr"": {
        ""text"": ""鎵撳紑椤哄簭鎾斁"",
    },
    ""nlg"": {
        ""text"": ""宸茬粡鎵撳紑椤哄簭鎾斁""
    },
    ""order_config"": {
        ""order"": [{
            ""class"": ""playMode"",
            ""playMode"": {
                ""mode"": ""orderPlay""
            }
        }]
    },
    ""3308_halfDuplex"": {""nlg"": {
        ""text"": ""鎶辨瓑,鏆備笉鏀寔椤哄簭鎾斁!""
    }
    }
}",,
闊抽噺璋冭妭,volume_001,闊抽噺妗ｄ綅璋冭妭涓轰竴妗�,,,鍙戦�佲�滈煶閲忚涓轰竴妗ｂ��,闊抽噺璁句负涓�妗�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""闊抽噺璁句负涓�妗�""
  },
  ""nlg"": {
    
    ""text"": ""璋冧负涓�妗�""
  }
}",,
闊抽噺璋冭妭,volume_002,妫�鏌ラ煶閲忚皟鑺備竴妗ｆ槸鍚︽垚鍔�,,,鍙戦�佲�滈煶閲忚涓轰竴妗ｂ��,闊抽噺璁句负涓�妗�,,
,,,,,鍙戦�佲�滃綋鍓嶉煶閲忔槸澶氬皯鈥�,褰撳墠闊抽噺鏄灏�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""褰撳墠闊抽噺鏄灏�""
  },
  ""nlg"": {
    
    ""text"": ""褰撳墠闊抽噺涓�1%""
  }
}",,
闊抽噺璋冭妭,volume_003,闊抽噺妗ｄ綅璋冭妭涓轰簩妗�,,,鍙戦�佲�滈煶閲忚涓轰簩妗ｂ��,闊抽噺璁句负浜屾。,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""闊抽噺璁句负浜屾。""
  },
  ""nlg"": {
    
    ""text"": ""璋冧负浜屾。""
  }
}",,
闊抽噺璋冭妭,volume_004,妫�鏌ラ煶閲忚皟鑺備簩妗ｆ槸鍚︽垚鍔�,,,鍙戦�佲�滈煶閲忚涓轰簩妗ｂ��,闊抽噺璁句负浜屾。,,
,,,,,鍙戦�佲�滃綋鍓嶉煶閲忔槸澶氬皯鈥�,褰撳墠闊抽噺鏄灏�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""褰撳墠闊抽噺鏄灏�""
  },
  ""nlg"": {
    
    ""text"": ""褰撳墠闊抽噺涓�25%""
  }
}",,
闊抽噺璋冭妭,volume_005,闊抽噺妗ｄ綅璋冭妭涓轰笁妗�,,,鍙戦�佲�滈煶閲忚涓轰笁妗ｂ��,闊抽噺璁句负涓夋。,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""闊抽噺璁句负涓夋。""
  },
  ""nlg"": {
    
    ""text"": ""璋冧负涓夋。""
  }
}",,
闊抽噺璋冭妭,volume_006,妫�鏌ラ煶閲忚皟鑺備笁妗ｆ槸鍚︽垚鍔�,,,鍙戦�佲�滈煶閲忚涓轰笁妗ｂ��,闊抽噺璁句负涓夋。,,
,,,,,鍙戦�佲�滃綋鍓嶉煶閲忔槸澶氬皯鈥�,褰撳墠闊抽噺鏄灏�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""褰撳墠闊抽噺鏄灏�""
  },
  ""nlg"": {
    
    ""text"": ""褰撳墠闊抽噺涓�50%""
  }
}",,
闊抽噺璋冭妭,volume_007,闊抽噺妗ｄ綅璋冭妭涓哄洓妗�,,,鍙戦�佲�滈煶閲忚涓哄洓妗ｂ��,闊抽噺璁句负鍥涙。,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""闊抽噺璁句负鍥涙。""
  },
  ""nlg"": {
    
    ""text"": ""璋冧负鍥涙。""
  }
}",,
闊抽噺璋冭妭,volume_008,妫�鏌ラ煶閲忚皟鑺傚洓妗ｆ槸鍚︽垚鍔�,,,鍙戦�佲�滈煶閲忚涓哄洓妗ｂ��,闊抽噺璁句负鍥涙。,,
,,,,,鍙戦�佲�滃綋鍓嶉煶閲忔槸澶氬皯鈥�,褰撳墠闊抽噺鏄灏�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""褰撳墠闊抽噺鏄灏�""
  },
  ""nlg"": {
    
    ""text"": ""褰撳墠闊抽噺涓�75%""
  }
}",,
闊抽噺璋冭妭,volume_009,闊抽噺妗ｄ綅璋冭妭涓轰簲妗�,,,鍙戦�佲�滈煶閲忚涓轰簲妗ｂ��,闊抽噺璁句负浜旀。,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""闊抽噺璁句负浜旀。""
  },
  ""nlg"": {
    
    ""text"": ""璋冧负浜旀。""
  }
}",,
闊抽噺璋冭妭,volume_010,妫�鏌ラ煶閲忚皟鑺備簲妗ｆ槸鍚︽垚鍔�,,,鍙戦�佲�滈煶閲忚涓轰簲妗ｂ��,闊抽噺璁句负浜旀。,,
,,,,,鍙戦�佲�滃綋鍓嶉煶閲忔槸澶氬皯鈥�,褰撳墠闊抽噺鏄灏�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""褰撳墠闊抽噺鏄灏�""
  },
  ""nlg"": {
    
    ""text"": ""褰撳墠闊抽噺涓�100%""
  }
}",,
闊抽噺璋冭妭,volume_011,闊抽噺妗ｄ綅璋冭妭涓烘渶灏忔。,,,鍙戦�佲�滈煶閲忔渶灏忊��,闊抽噺鏈�灏�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""闊抽噺鏈�灏�""
  },
  ""nlg"": {
    
    ""text"": ""璋冧负鏈�灏忛煶閲�""
  }
}",,
闊抽噺璋冭妭,volume_012,妫�鏌ラ煶閲忚皟鑺傛渶灏忔槸鍚︽垚鍔�,,,鍙戦�佲�滈煶閲忔渶灏忊��,闊抽噺鏈�灏�,,
,,,,,鍙戦�佲�滃綋鍓嶉煶閲忔槸澶氬皯鈥�,褰撳墠闊抽噺鏄灏�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""褰撳墠闊抽噺鏄灏�""
  },
  ""nlg"": {
    
    ""text"": ""褰撳墠闊抽噺涓�1%""
  }
}",,
闊抽噺璋冭妭,volume_013,闊抽噺妗ｄ綅璋冭妭涓烘渶澶ф。,,,鍙戦�佲�滈煶閲忔渶澶р��,闊抽噺鏈�澶�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""闊抽噺鏈�澶�""
  },
  ""nlg"": {
    
    ""text"": ""璋冧负鏈�澶ч煶閲�""
  }
}",,
闊抽噺璋冭妭,volume_014,妫�鏌ラ煶閲忚皟鑺傛渶澶ф槸鍚︽垚鍔�,,,鍙戦�佲�滈煶閲忔渶澶р��,闊抽噺鏈�澶�,,
,,,,,鍙戦�佲�滃綋鍓嶉煶閲忔槸澶氬皯鈥�,褰撳墠闊抽噺鏄灏�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""褰撳墠闊抽噺鏄灏�""
  },
  ""nlg"": {
    
    ""text"": ""褰撳墠闊抽噺涓�100%""
  }
}",,
闊抽噺璋冭妭,volume_015,妗ｄ綅璋冭妭瓒呭嚭棰勮妗ｄ綅,,,鍙戦�佲�滈煶閲忚涓哄叚妗ｂ��,闊抽噺璁句负鍏。,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""闊抽噺璁句负鍏。""
  },
  ""nlg"": {
    
    ""text"": ""闊抽噺鑼冨洿鏄竴鍒颁簲妗�""
  }
}",,
闊抽噺璋冭妭,volume_016,鐧惧垎姣旈煶閲忚皟鑺傗��20%,,,鍙戦�佲�滈煶閲忚涓虹櫨鍒嗕箣浜屽崄鈥�,闊抽噺璁句负鐧惧垎涔嬩簩鍗�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""闊抽噺璁句负鐧惧垎涔嬩簩鍗�""
  },
  ""nlg"": {
    
    ""text"": ""闊抽噺宸茶皟鍒扮櫨鍒嗕箣20""
  }
}",,
闊抽噺璋冭妭,volume_017,妫�鏌ョ櫨鍒嗘瘮闊抽噺璋冭妭鈥�20%,,,鍙戦�佲�滈煶閲忚涓虹櫨鍒嗕箣浜屽崄鈥�,闊抽噺璁句负鐧惧垎涔嬩簩鍗�,,
,,,,,鍙戦�佲�滃綋鍓嶉煶閲忔槸澶氬皯鈥�,褰撳墠闊抽噺鏄灏�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""褰撳墠闊抽噺鏄灏�""
  },
  ""nlg"": {
    
    ""text"": ""褰撳墠闊抽噺涓�20%""
  }
}",,
闊抽噺璋冭妭,volume_018,鐧惧垎姣旈煶閲忚皟鑺傗��60%,,,鍙戦�佲�滈煶閲忚涓虹櫨鍒嗕箣鍏崄鈥�,闊抽噺璁句负鐧惧垎涔嬪叚鍗�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""闊抽噺璁句负鐧惧垎涔嬪叚鍗�""
  },
  ""nlg"": {
    
    ""text"": ""闊抽噺宸茶皟鍒扮櫨鍒嗕箣60""
  }
}",,
闊抽噺璋冭妭,volume_019,妫�鏌ョ櫨鍒嗘瘮闊抽噺璋冭妭鈥�60%,,,鍙戦�佲�滈煶閲忚涓虹櫨鍒嗕箣鍏崄鈥�,闊抽噺璁句负鐧惧垎涔嬪叚鍗�,,
,,,,,鍙戦�佲�滃綋鍓嶉煶閲忔槸澶氬皯鈥�,褰撳墠闊抽噺鏄灏�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""褰撳墠闊抽噺鏄灏�""
  },
  ""nlg"": {
    
    ""text"": ""褰撳墠闊抽噺涓�60%""
  }
}",,
闊抽噺璋冭妭,volume_020,鐧惧垎姣旈煶閲忚皟鑺傗��1%,,,鍙戦�佲�滈煶閲忚涓虹櫨鍒嗕箣涓�鈥�,闊抽噺璁句负鐧惧垎涔嬩竴,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""闊抽噺璁句负鐧惧垎涔嬩竴""
  },
  ""nlg"": {
    
    ""text"": ""闊抽噺宸茶皟鍒扮櫨鍒嗕箣1""
  }
}",,
闊抽噺璋冭妭,volume_021,妫�鏌ョ櫨鍒嗘瘮闊抽噺璋冭妭鈥�1%,,,鍙戦�佲�滈煶閲忚涓虹櫨鍒嗕箣涓�鈥�,闊抽噺璁句负鐧惧垎涔嬩竴,,
,,,,,鍙戦�佲�滃綋鍓嶉煶閲忔槸澶氬皯鈥�,褰撳墠闊抽噺鏄灏�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""褰撳墠闊抽噺鏄灏�""
  },
  ""nlg"": {
    
    ""text"": ""褰撳墠闊抽噺涓�1%""
  }
}",,
闊抽噺璋冭妭,volume_022,鐧惧垎姣旈煶閲忚皟鑺傗��100%,,,鍙戦�佲�滈煶閲忚涓虹櫨鍒嗕箣涓�鈥�,闊抽噺璁句负鐧惧垎涔嬩竴鐧�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""闊抽噺璁句负鐧惧垎涔嬩竴鐧�""
  },
  ""nlg"": {
    
    ""text"": ""闊抽噺宸茶皟鍒扮櫨鍒嗕箣1""
  }
}",,
闊抽噺璋冭妭,volume_023,妫�鏌ョ櫨鍒嗘瘮闊抽噺璋冭妭鈥�100%,,,鍙戦�佲�滈煶閲忚涓虹櫨鍒嗕箣涓�鐧锯��,闊抽噺璁句负鐧惧垎涔嬩竴鐧�,,
,,,,,鍙戦�佲�滃綋鍓嶉煶閲忔槸澶氬皯鈥�,褰撳墠闊抽噺鏄灏�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""褰撳墠闊抽噺鏄灏�""
  },
  ""nlg"": {
    
    ""text"": ""褰撳墠闊抽噺涓�100%""
  }
}",,
闊抽噺璋冭妭,volume_024,闊抽噺鐧惧垎姣旇皟鑺傝秴鍑鸿寖鍥�,,,鍙戦�佲�滈煶閲忚涓虹櫨鍒嗕箣涓�鐧句簩鈥�,闊抽噺璁句负鐧惧垎涔嬩竴鐧句簩,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""闊抽噺璁句负鐧惧垎涔嬩竴鐧句簩""
  },
  ""nlg"": {
    
    ""text"": ""闊抽噺鏈�澶т负鐧惧垎涔嬩竴鐧撅紝宸蹭负鎮ㄨ皟鍒版渶澶ч煶閲�""
  }
}",,
闂归挓鎶�鑳�,alarm_001,鏃犻椆閽熸椂鏌ヨ闂归挓,,,閲嶇疆鎵�鏈夐椆閽�,鍒犻櫎鎵�鏈夐椆閽�,,
,,,,,鍙戦�佹垜鏈夊嚑涓椆閽�,鎴戞湁鍑犱釜闂归挓,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""鎴戞湁鍑犱釜闂归挓""
  },
  ""nlg"": {
    
    ""text"": ""浣犺繕娌℃湁璁剧疆闂归挓""
  }
}",,
闂归挓鎶�鑳�,alarm_002,鍒版椂闂寸偣鏃堕椆閽熷搷璧�,,1,鍙戦�佲�滃垹闄ゆ墍鏈夐椆閽熲��,鍒犻櫎鎵�鏈夐椆閽�,,
,,,,,鍙戦�佸府鎴戝畾涓�1鍒嗛挓鍚庣殑闂归挓,甯垜瀹氫釜涓�鍒嗛挓鍚庣殑闂归挓,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
    ""asr"": {
        ""text"": ""甯垜瀹氫釜涓�鍒嗛挓鍚庣殑闂归挓""
    },
    ""nlg"": {
        ""text"": ""闂归挓鍗冲皢鎾斁""
    },
    ""clock"": {
        ""url"": ""https://midea-ai-public-resource.oss-cn-hangzhou.aliyuncs.com/audio/clock.mp3""
    }}",,
闂归挓鎶�鑳�,alarm_003,闂归挓杩囨湡鍚庢煡璇㈤椆閽�,,1,閲嶇疆鎵�鏈夐椆閽�,鍒犻櫎鎵�鏈夐椆閽�,,
,,,,,鍙戦�佸府鎴戝畾涓�1鍒嗛挓鍚庣殑闂归挓,甯垜瀹氫釜涓�鍒嗛挓鍚庣殑闂归挓,,
,,,,,鍙戦�佹垜鏈夊嚑涓椆閽�,鎴戞湁鍑犱釜闂归挓,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""鎴戞湁鍑犱釜闂归挓""
  },
  ""nlg"": {
    
    ""text"": ""浣犺繕娌℃湁璁剧疆闂归挓""
  }
}",,
闂归挓鎶�鑳�,alarm_004,鍒犻櫎闂归挓鍚庢煡璇㈤椆閽�,,,鍙戦�佸府鎴戝畾涓�2鍒嗛挓鍚庣殑闂归挓,甯垜瀹氫釜涓ゅ垎閽熷悗鐨勯椆閽�,,
,,,,,鍙戦�佸垹闄ゆ墍鏈夐椆閽�,鍒犻櫎鎵�鏈夐椆閽�,,
,,,,,鍙戦�佹垜鏈夊嚑涓椆閽�,鎴戞湁鍑犱釜闂归挓,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""鎴戞湁鍑犱釜闂归挓""
  },
  ""nlg"": {
    
    ""text"": ""浣犺繕娌℃湁璁剧疆闂归挓""
  }
}",,
闂归挓鎶�鑳�,alarm_005,浠婃槑2澶╅兘鏈夐椆閽燂紝鏌ヨ闂归挓,,,閲嶇疆闂归挓,鍒犻櫎鎵�鏈夌殑闂归挓,,
,,,,,閲嶇疆鎻愰啋,鍒犻櫎鎵�鏈夌殑鎻愰啋,,
,,,,,鍙戦�佸府鎴戝畾涓粖澶╂櫄涓婂崄涓�鐐�,甯垜瀹氫釜鏅氫笂鍗佷竴鐐逛簲鍗佷節鍒嗙殑闂归挓,,
,,,,,鍙戦�佸府鎴戝畾涓槑澶╀笂鍗�10鐐圭殑闂归挓,甯垜瀹氫釜鏄庡ぉ涓婂崍鍗佺偣鐨勯椆閽�,,
,,,,,鍙戦�佹垜鏈夊嚑涓椆閽�,鎴戞湁鍑犱釜闂归挓,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""鎴戞湁鍑犱釜闂归挓""
  },
  ""nlg"": {
    
    ""text"": ""鏈�2涓椆閽熷垎鍒槸浠婂ぉ娣卞23鐐�59鍒嗐�佸拰鏄庡ぉ涓婂崍10鐐�""
  }
}",,
闂归挓鎶�鑳�,alarm_006,鍚屼竴鏃堕棿鐐瑰凡鏈夋彁閱掞紝閲嶅璁鹃椆閽�,,,閲嶇疆闂归挓,鍒犻櫎鎵�鏈夌殑闂归挓,,
,,,,,閲嶇疆鎻愰啋,鍒犻櫎鎵�鏈夌殑鎻愰啋,,
,,,,,鍙戦�佹槑澶╀笂鍗�10鐐�15鍒嗘彁閱掓垜寮�浼�,鏄庡ぉ涓婂崍鍗佺偣鍗佷簲鍒嗘彁閱掓垜寮�浼�,,
,,,,,鍙戦�佸府鎴戝畾涓槑澶╀笂鍗�10鐐�15鍒嗙殑闂归挓,甯垜瀹氫釜鏄庡ぉ涓婂崍鍗佺偣鍗佷簲鍒嗙殑闂归挓,,
,,,,,鍙戦�佹垜鏈夊嚑涓椆閽�,鎴戞湁鍑犱釜闂归挓,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""鎴戞湁鍑犱釜闂归挓""
  },
  ""nlg"": {
    
    ""text"": ""浣犺繕娌℃湁璁剧疆闂归挓""
  }
}",,
闂归挓鎶�鑳�,alarm_007,宸叉湁涓婂崍鐨勬彁閱掞紝璁惧畾涓嬪崍鍚屾椂闂寸偣鐨勯椆閽�,,,閲嶇疆闂归挓,鍒犻櫎鎵�鏈夌殑闂归挓,,
,,,,,閲嶇疆鎻愰啋,鍒犻櫎鎵�鏈夌殑鎻愰啋,,
,,,,,鍙戦�佹槑澶╀笂鍗�10鐐�15鍒嗘彁閱掓垜寮�浼�,鏄庡ぉ涓婂崍鍗佺偣鍗佷簲鍒嗘彁閱掓垜寮�浼�,,
,,,,,鍙戦�佸府鎴戝畾涓槑澶╂櫄涓�10鐐�15鍒嗙殑闂归挓,甯垜瀹氫釜鏄庡ぉ鏅氫笂鍗佺偣鍗佷簲鍒嗙殑闂归挓,,
,,,,,鍙戦�佹垜鏈夊嚑涓椆閽�,鎴戞湁鍑犱釜闂归挓,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""鎴戞湁鍑犱釜闂归挓""
  },
  ""nlg"": {
    
    ""text"": ""鏈�1涓椆閽熸槸鏄庡ぉ鏅氫笂22鐐�15鍒�""
  }
}",,
闂归挓鎶�鑳�,alarm_008,璁剧疆闂归挓鏃舵棤鏄庣‘鐨勬椂闂寸偣锛岃繘鍏ュ杞�,,,閲嶇疆闂归挓,鍒犻櫎鎵�鏈夌殑闂归挓,,
,,,,,閲嶇疆鎻愰啋,鍒犻櫎鎵�鏈夌殑鎻愰啋,,
,,,,,鍙戦�佸府鎴戝畾涓椆閽�,甯垜瀹氫釜闂归挓,,
,,,,,鍙戦�佹櫄涓�23鐐�20鍒嗙殑,鏅氫笂浜屽崄涓夌偣浜斿崄涔濆垎鐨�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""鏅氫笂浜屽崄涓夌偣浜斿崄涔濆垎鐨�""
  },
  ""nlg"": {
    
    ""text"": ""濂界殑锛屼粖澶╂繁澶�23鐐�59鍒嗙殑闂归挓瀹氬ソ鍠�""
  }
}",,
闂归挓鎶�鑳�,alarm_009,璁剧疆闂归挓鐨勬椂闂寸偣涓婁笅鍗堥兘婊¤冻锛岃繘鍏ュ杞�,,,閲嶇疆闂归挓,鍒犻櫎鎵�鏈夌殑闂归挓,,
,,,,,閲嶇疆鎻愰啋,鍒犻櫎鎵�鏈夌殑鎻愰啋,,
,,,,,鍙戦�佸府鎴戝畾涓槑澶�11鐐�15鍒嗙殑闂归挓,甯垜璁釜鏄庡ぉ鍗佺偣鍗佷簲鍒嗙殑闂归挓,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""甯垜璁釜鏄庡ぉ鍗佺偣鍗佷簲鍒嗙殑闂归挓""
  },
  ""nlg"": {
    
    ""text"": ""鏄庡ぉ涓婂崍10鐐�15鍒嗙殑闂归挓瀹氬ソ鍠�""
  }
}",,
闂归挓鎶�鑳�,alarm_010,涓嶅悓鏃ユ湡閮芥湁闂归挓锛屾煡璇㈡槑澶╃殑闂归挓,,,閲嶇疆闂归挓,鍒犻櫎鎵�鏈夌殑闂归挓,,
,,,,,閲嶇疆鎻愰啋,鍒犻櫎鎵�鏈夌殑鎻愰啋,,
,,,,,鍙戦�佸府鎴戝畾涓�2鍒嗛挓鍚庣殑闂归挓,甯垜瀹氫釜鏅氫笂鍗佷竴鐐逛簲鍗佷節鍒嗙殑闂归挓,,
,,,,,鍙戦�佸府鎴戝畾涓槑澶╀笂鍗�10鐐�15鍒嗙殑闂归挓,甯垜瀹氫釜鏄庡ぉ涓婂崍鍗佺偣鍗佷簲鍒嗙殑闂归挓,,
,,,,,鍙戦�佸府鎴戝畾涓槑澶╂櫄涓�10鐐�15鍒嗙殑闂归挓,甯垜瀹氫釜鏄庡ぉ鏅氫笂鍗佺偣鍗佷簲鍒嗙殑闂归挓,,
,,,,,鍙戦�佹垜鏄庡ぉ鏈夊嚑涓椆閽�,鎴戞槑澶╂湁鍑犱釜闂归挓,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{""asr"": {
    
    ""text"": ""鎴戞槑澶╂湁鍑犱釜闂归挓""
  },
  ""nlg"": {
    
    ""text"": ""鏈�2涓椆閽熷垎鍒槸鏄庡ぉ涓婂崍10鐐�15鍒嗐�佸拰鏄庡ぉ鏅氫笂22鐐�15鍒�""
  }
}",,
